keys,en,de
MISSION_BRIEFING_LEVEL1,"A few days ago (May 28, 1961), U.S. President John F. Kennedy called for a moon race. Our great leader wants for our nation to secure its rightful place in the world. Our intelligence concluded that Soviet space technology is the most advanced.\n\nYuri Gagarin was the first man in space and the first man to fly into orbit. Your mission is to search for and steal plans of the Vostok-K 8K72K rocket. We got the location of soviet central archive from a confirmed source. Look for the plans. And do not disappoint us!","Vor ein paar Tagen (28. Mai 1961) rief US-Präsident John F. Kennedy zum Mondrennen auf. Unser großer Führer möchte, dass unsere Nation ihren rechtmäßigen Platz in der Welt sichert. Unser Geheimdienst ist zu dem Schluss gekommen, dass die sowjetische Raumfahrttechnologie am weitesten fortgeschritten ist. Juri Gagarin war der erste Mensch im Weltraum und der erste Mensch, der in die Umlaufbahn geflogen ist. Ihre Mission ist es, nach Plänen der Vostok-K 8K72K Rakete zu suchen und diese zu stehlen. Wir haben den Standort des sowjetischen Zentralarchivs von einer bestätigten Quelle erhalten. Suchen Sie nach den Plänen. Und enttäuschen Sie uns nicht!"
MISSION_BRIEFING_LEVEL2,"In August 1961, cosmonaut Titov (code name: Orjol) went on an orbital flight with the Vostok 2. Apparently there were medical problems and he has been under observation in a Soviet military hospital since.\nYour mission is to find out what physical impairments he had from the space flight and to get his medical records. Search all cabinets and bring us this file.\n\nHis name is: German Stepanovich Titov","Im August 1961 begab sich der Kosmonaut Titov (Codename: Orjol) mit der Vostok 2 auf einen Orbitalflug. Offenbar gab es medizinische Probleme und er steht seitdem in einem sowjetischen Militärkrankenhaus unter Beobachtung.\nIhre Aufgabe ist es, herauszufinden, welche körperlichen Beeinträchtigungen er durch den Raumflug hatte und seine medizinischen Unterlagen zu besorgen. Durchsuchen Sie alle Schränke und bringen Sie uns diese Akte.\n\nSein Name ist: German Stepanovich Titov"
MISSION_BRIEFING_LEVEL3,November 1961. We have information that a first American manned orbit of the Earth is to take place. The mission is called: Mercury-Atlas 5.\n\nThe guy in the training for this is called Mr. Enzo. You need to infiltrate the NASA training site and take some photos of Mr. Enzo's training program.\n\nWe want to know how the Americans prepare for something like this.,"November 1961. Wir haben Informationen, dass eine erste amerikanische bemannte Erdumrundung stattfinden soll. Die Mission wird genannt: Mercury-Atlas 5. Der Mann, der dafür trainiert, heißt Enzo. Sie müssen das NASA-Trainingsgelände infiltrieren und einige Fotos von Mr. Enzos Trainingsprogramm machen.\n\nWir wollen wissen, wie sich die Amerikaner auf so etwas vorbereiten."
MISSION_BRIEFING_LEVEL4,"Agent, this mission is a bit delicate and therefore TOP-TOP-Secret.\nI am afraid that my wife is having an affair. The new camera is very impressive so sneak into my house tonight and provide me with evidence! I've left you a note about the security system near the garage.","Agent, diese Mission ist ein bisschen heikel und daher TOP-TOP-Secret.\Ich befürchte, dass meine Frau eine Affäre hat. Der neue Fotoapparat ist sehr beeindruckend, also schleichen Sie sich heute Nacht in mein Haus und liefern Sie mir den Beweis! Ich habe Ihnen eine Notiz über das Sicherheitssystem in der Nähe der Garage hinterlassen."
MISSION_BRIEFING_LEVEL5,"The man is known by the name Platov. According to the lobby boy, he speaks with a Russian accent.\n\nBreak into his hotel room, tase him and bring him to me.\n\nI will have to interrogate him.\n\nHe lives in hotel room 6 on the third floor.","Der Mann ist unter dem Namen Platov bekannt. Laut dem Lobby-Boy spricht er mit russischem Akzent.\n\nBrechen Sie in sein Hotelzimmer ein, tasern Sie ihn und bringen Sie ihn zu mir.\n\n Ich werde ihn verhören müssen.\n\nEr wohnt in Hotelzimmer 6 im dritten Stock."
MISSION_BRIEFING_LEVEL6,"Our great researchers have made significant progress with our own rocket. However, there are now rumors that the Soviets are already working on improved boosters.\n\nWe have located a factory near Baikonur that is suitable for construction.\n\nEnter the factory near Baikonur and get us plans or photos of the prototypes.","Unsere großartigen Forscher haben bedeutende Fortschritte mit unserer eigenen Rakete gemacht. Allerdings gibt es jetzt Gerüchte, dass die Sowjets bereits an verbesserten Boostern arbeiten.\n\nWir haben eine Fabrik in der Nähe von Baikonur ausfindig gemacht, die für den Bau geeignet ist.\n\nBetreten Sie die Fabrik in der Nähe von Baikonur und besorgen Sie uns Pläne oder Fotos von den Prototypen."
MISSION_BRIEFING_LEVEL7,My wife comes from a very wealthy family. So her father insisted on a marriage contract. This one really has it in it. I would be virtually bankrupt and she would still be rich.\n\nWe deposited the marriage contract with the largest law firm in Ustria. Search the archives. My last name is Jankovic.\n\nDestroy the contract at all costs!,Meine Frau kommt aus einer sehr wohlhabenden Familie. Deshalb hat ihr Vater auf einen Ehevertrag bestanden. Dieser hat es wirklich in sich. Ich wäre praktisch bankrott und sie wäre trotzdem reich.\n\n Wir haben den Ehevertrag bei der größten Anwaltskanzlei in Ustria hinterlegt. Suchen Sie im Archiv. Mein Nachname ist Jankovic.\n\nZerstören Sie den Vertrag um jeden Preis!
MISSION_BRIEFING_LEVEL8,"We are virtually ready for our first space flight. In the final tests, however, the control unit showed some anomalies and we were asked by the space agency to find a replacement.\nIn fact, the Soviet model seems to be identical to ours. That's why we have memorized the development department of the Soviets.\nBreak into the building and steal the unit.\nBy the way, while you are wearing an item you are not so agile and a bit sluggish. Plan your escape route carefully.","Wir sind praktisch bereit für unseren ersten Weltraumflug. Bei den letzten Tests zeigte das Steuergerät jedoch einige Anomalien und wir wurden von der Raumfahrtbehörde gebeten, einen Ersatz zu finden.\n Tatsächlich scheint das sowjetische Modell mit unserem identisch zu sein. Deshalb haben wir uns die Entwicklungsabteilung der Sowjets gemerkt.\nBrechen Sie in das Gebäude ein und stehlen Sie die Einheit.\n Übrigens, während Sie ein Gerät tragen, sind Sie nicht so agil und etwas träge. Planen Sie Ihren Fluchtweg sorgfältig."
MISSION_BRIEFING_LEVEL9,"Ustria is not a very rich country. The space program costs a lot and the great leader also needs a dignified lifestyle.\nTherefore, the only way I see to increase our funds is a classic bank robbery. And which country has a lot of banks and a lot of money?\n\nSwitzerland, of course! We want to steal a little bit of the Nazi gold from them to increase our own financial resources a little bit, our agents allready started the work on this one so it should be easy.","Ustria ist kein sehr reiches Land. Das Raumfahrtprogramm kostet viel und der große Führer braucht auch einen würdigen Lebensstil.\nDaher sehe ich die einzige Möglichkeit, unsere Mittel zu erhöhen, in einem klassischen Bankraub. Und welches Land hat viele Banken und viel Geld?\n\nDie Schweiz, natürlich! Wir wollen ihnen ein wenig von dem Nazigold stehlen, um unsere eigenen finanziellen Ressourcen ein wenig zu erhöhen, unsere Agenten haben bereits mit der Arbeit daran begonnen, also sollte es einfach sein."
MISSION_BRIEFING_LEVEL10,"Late in 1959, the Soviets made another lunar flyby with Luna 3. The special thing is that this time they took photos. We hope to find suitable landing sites for a moon landing from these photos.\n\nYour mission is to get these photos for us.","Ende 1959 machten die Sowjets mit Luna 3 einen weiteren Mondvorbeiflug. Das Besondere daran ist, dass sie dieses Mal Fotos gemacht haben. Wir hoffen, anhand dieser Fotos geeignete Landestellen für eine Mondlandung zu finden.\n\Ihre Aufgabe ist es, diese Fotos für uns zu beschaffen."
MISSION_BRIEFING_LEVEL11,"In the Ides of May 1963, the Americans launched the crewed space mission Mercury-Atlas 9 to orbit the Earth 22 times before landing in the Pacific Ocean as part of the Mercury program. The astronaut Gordon Cooper could have been located by our intelligence. Kidnap him so we can get more information about the planned NASA program.","In den Iden des Mai 1963 starteten die Amerikaner im Rahmen des Mercury-Programms die bemannte Raumfahrtmission Mercury-Atlas 9, die die Erde 22 Mal umkreiste, bevor sie im Pazifischen Ozean landete. Der Astronaut Gordon Cooper könnte von unserem Geheimdienst geortet worden sein. Entführen Sie ihn, damit wir mehr Informationen über das geplante NASA-Programm erhalten können."
MISSION_BRIEFING_LEVEL12,"NASA Administrator James E. Webb is known for taking home classified files. Enter his mansion and look for the Apollo files. Roadmap, plans, everything you can find. Make photocopies of the files and leave the house without getting caught. Destroy all traces.","NASA-Administrator James E. Webb ist dafür bekannt, geheime Akten mit nach Hause zu nehmen. Betreten Sie seine Villa und suchen Sie nach den Apollo-Akten. Fahrplan, Pläne, alles, was Sie finden können. Machen Sie Fotokopien von den Akten und verlassen Sie das Haus, ohne erwischt zu werden. Zerstören Sie alle Spuren."
MISSION_BRIEFING_LEVEL13,"The Soviets put the first satellite into orbit around the moon in April 1966. We assume that, in addition to a gamma-ray spectrometer and a magnetometer, they are also actively searching for a possible landing site. Penetrate the radio telescope TNA-1500 and get us all the data. Avoid at all costs your exposure by the KGB.","Die Sowjets brachten im April 1966 den ersten Satelliten in eine Umlaufbahn um den Mond. Wir gehen davon aus, dass sie neben einem Gammastrahlen-Spektrometer und einem Magnetometer auch aktiv nach einem möglichen Landeplatz suchen. Dringen Sie in das Radioteleskop TNA-1500 ein und liefern Sie uns alle Daten. Vermeiden Sie um jeden Preis Ihre Enttarnung durch den KGB."
MISSION_BRIEFING_LEVEL14,"We are increasingly concerned about the Apollo program. Rumor has it that the first Apollo mission will launch soon. To buy more time, they sabotage the command module. The Americans will have to spend a lot of time troubleshooting.\nEnter the test lab and sabotage the command module.","Wir machen uns zunehmend Sorgen um das Apollo-Programm. Man munkelt, dass die erste Apollo-Mission bald starten wird. Um mehr Zeit zu gewinnen, sabotieren sie das Kommandomodul. Die Amerikaner werden viel Zeit mit der Fehlersuche verbringen müssen.\n Dringen Sie in das Testlabor ein und sabotieren Sie das Kommandomodul."
MISSION_BRIEFING_LEVEL15,"March 1967. After the Apollo-1 accident, the Moon Race nations increased their security measures because sabotage could not be ruled out - even though there was no evidence of it.\nDue to the increased security measures, one of our agents was caught in Moscow after he was too talkative after several vodkas.\nHe is currently in a military police cell and will be interrogated soon. Wire the interrogation room so that we have a head start in knowledge.","März 1967. Nach dem Apollo-1-Unfall verschärften die Nationen des Mondrennens ihre Sicherheitsmaßnahmen, weil Sabotage nicht auszuschließen war - auch wenn es dafür keine Beweise gab.\nAufgrund der verschärften Sicherheitsmaßnahmen wurde einer unserer Agenten in Moskau gefasst, nachdem er nach mehreren Wodkas zu redselig war.\nEr befindet sich derzeit in einer Zelle der Militärpolizei und wird bald verhört. Verdrahten Sie den Vernehmungsraum, damit wir einen Wissensvorsprung haben."
MISSION_BRIEFING_LEVEL16,"April 1967. The Soviets are planning a first manned flight with the new Soyuz rocket. This could become the foundation for a moon landing.\nWe must, of course, prevent this until we are ready ourselves.\nThe Soviets are still waiting for a solar panel to be brought by train. Find the explosives on board the train, blow up the panels and escape by detaching the train from the locomotive.","April 1967. Die Sowjets planen einen ersten bemannten Flug mit der neuen Sojus-Rakete. Dies könnte die Grundlage für eine Mondlandung werden.\nWir müssen dies natürlich verhindern, bis wir selbst bereit sind.\nDie Sowjets warten noch darauf, dass ein Solarpanel per Zug gebracht wird. Finden Sie den Sprengstoff an Bord des Zuges, sprengen Sie die Panels und entkommen Sie, indem Sie den Zug von der Lokomotive abkoppeln."
MISSION_BRIEFING_LEVEL17,"December 1968. The Apollo 8 mission orbited the moon, laying another foundation stone for the lunar mission.\nThe landing capsule will hit the Pacific Ocean tonight and be recovered by a salvage vessel.\nYou will be there, of course. Enter the ship and get us the records from the black box.",Dezember 1968. Die Apollo-8-Mission umkreiste den Mond und legte damit einen weiteren Grundstein für die Mondmission.\nDie Landekapsel wird heute Nacht im Pazifik aufschlagen und von einem Bergungsschiff geborgen werden.\nSie werden natürlich dabei sein. Betreten Sie das Schiff und holen Sie uns die Aufzeichnungen aus der Blackbox.
MISSION_BRIEFING_LEVEL18,May 1969. We are about to launch our moon mission. Only a few months separate us from our goal. But the Americans seem to be one step ahead of us again.\nOur intelligence was able to identify a new location where the planning for the moon landing is taking place.\nInfiltrate the building and get us the mission briefing. We must stop them at all costs.,"Mai 1969. Wir stehen kurz vor dem Start unserer Mondmission. Nur noch wenige Monate trennen uns von unserem Ziel. Aber die Amerikaner scheinen uns wieder einen Schritt voraus zu sein.\nUnser Geheimdienst konnte einen neuen Ort identifizieren, an dem die Planung für die Mondlandung stattfindet.\nSchleusen Sie das Gebäude ein und besorgen Sie uns das Missionsbriefing. Wir müssen sie um jeden Preis aufhalten."
MISSION_BRIEFING_LEVEL19,"May 1969. It looks like we have now found the right main mission building.\nThe first location is probably the backup plan of the Americans to land on the moon before us. Or to make it look like one. Actually a very good idea. Why didn't we think of that?\nAnyway, get into the building and get us the mission plans. ","Mai 1969. Es sieht so aus, als hätten wir jetzt das richtige Hauptquartier gefunden.\nDer erste Standort ist wahrscheinlich der Plan-B der Amerikaner um vor uns auf dem Mond zu landen. Oder es so aussehen zu lassen. Eigentlich eine sehr gute Idee. Warum haben wir nicht daran gedacht?\nDringen Sie in das Gebäude ein und hol uns die Missionspläne. "